Pilot_or_proof_of_concept,Business_driven_project,Rules_and_regulations_driven_project,Technology_driven_project,Legacy_application,Steady_heartbeat,Fixed_experienced_team,Many_team_changes_unexperienced_team,Package_with_customization,Security_related_project,Output
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,1,1,0,0,1,0
0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1
1,1,0,0,0,1,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
1,1,1,1,0,1,1,0,0,1,0
1,1,1,0,0,1,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0
0,1,1,0,0,1,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
1,1,0,0,0,1,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,1,0,1,1,0
0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,1,1
0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,0,1,1,0,0,1,0
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,1,1,0,0,1,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1,0,1,0
0,1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
1,1,0,0,0,1,1,0,1,1,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,1,1,1,0
1,1,0,0,1,0,0,1,1,1,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,1,0,1,1,0
0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
,,,,,,,,,,
